2002 1 1 1 2 2 1 200 1.232618 2.727648 3.005071 2.474048 2.59642 3.348673 4.282939 5.166862 5.803764 6.020741 5.760363 5.097598 4.185593 3.191418 2.253716 1.463688 0.8618137 0.4446415 0.1776352 0 
2003 1 1 1 2 2 1 200 0.9181993 2.413938 3.602503 4.366048 5.16422 5.794338 6.248005 6.775158 7.356209 7.699395 7.540261 6.823123 5.688713 4.369663 3.08857 1.999066 1.170334 0.5998455 0.23801 0 
2004 1 1 1 2 2 1 200 1.15158 2.698104 3.418431 3.63797 4.431746 5.45541 6.182838 6.586745 6.785164 6.790021 6.515251 5.891036 4.952154 3.838555 2.72914 1.769394 1.033926 0.5276354 0.2081137 0 
2005 1 1 1 2 2 1 200 0.5567942 1.393303 1.966556 2.349945 2.963017 3.628012 4.118002 4.408374 4.515097 4.436386 4.167088 3.71154 3.100678 2.403616 1.713198 1.112944 0.6503865 0.3311889 0.1300645 0 
2006 1 1 1 2 2 1 200 1.302705 3.090719 4.001541 4.386402 5.481893 6.95618 8.18651 8.972756 9.266556 9.05995 8.400622 7.37549 6.094188 4.695218 3.338578 2.167464 1.265865 0.6435399 0.2518833 0 
2007 1 1 1 2 2 1 200 0.7515843 2.093088 3.477946 4.91349 6.730588 8.547215 10.02647 11.08719 11.60938 11.46018 10.63975 9.288047 7.608523 5.815785 4.112326 2.660528 1.55015 0.7862255 0.3067226 0 
2008 1 1 1 2 2 1 200 0.1781457 0.5197489 0.9626553 1.590511 2.507155 3.548775 4.501208 5.225809 5.623384 5.634814 5.269756 4.606428 3.762024 2.860687 2.011902 1.295678 0.7521251 0.3802019 0.1477659 0 
2009 1 1 1 2 2 1 200 0.438833 1.107129 1.693861 2.515758 4.159642 6.523343 9.155065 11.55009 13.21693 13.81408 13.26803 11.76907 9.668381 7.353714 5.157943 3.309359 1.913628 0.9636414 0.3729367 0 
2010 1 1 1 2 2 1 200 1.750059 3.788738 3.971912 3.006616 3.198265 4.693574 6.888401 9.315372 11.43321 12.69053 12.7683 11.70045 9.809469 7.542052 5.312443 3.409315 1.967665 0.987808 0.3807351 0 
2011 1 1 1 2 2 1 200 0.6590046 1.633024 2.209172 2.375336 2.622985 2.931204 3.33629 3.996556 4.842127 5.571055 5.874843 5.616142 4.864665 3.825298 2.731923 1.766022 1.022063 0.5129773 0.1972312 0 
2012 1 1 1 2 2 1 200 0.9567272 2.372731 3.314776 3.913487 4.837539 5.735578 6.333191 6.857677 7.525941 8.237622 8.651512 8.443606 7.523813 6.074702 4.42907 2.904383 1.695622 0.8547391 0.3288983 0 
2013 1 1 1 2 2 1 200 0.5493037 1.272406 1.564731 1.581272 1.870122 2.309102 2.655611 2.876305 3.024143 3.129826 3.162291 3.0482 2.735658 2.245779 1.668042 1.111866 0.6573347 0.3341967 0.1292055 0 
2014 1 1 1 2 2 1 200 0.6770997 1.836794 2.918433 3.894324 5.071613 6.146797 6.890927 7.353962 7.595768 7.631058 7.450263 7.000727 6.218624 5.119446 3.84226 2.594802 1.553406 0.7980452 0.3108923 0 
## BBRKC fishery discard catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 2 2 1 1 200 1.56861 2.840431 2.885923 2.542979 2.51154 2.532261 2.469332 2.365941 2.251402 2.129201 2.000445 1.868514 1.737023 1.609511 1.491175 1.392365 1.335706 1.37788 1.680859 1.919993 
1976 1 1 2 2 1 1 200 1.731861 3.363297 3.892937 3.991849 4.223507 4.313421 4.211617 4.035587 3.840228 3.631789 3.41217 3.187134 2.96285 2.745351 2.543505 2.374964 2.27832 2.350257 2.86705 3.274942 
1977 1 1 2 2 1 1 200 0.9738674 1.758016 1.803161 1.671815 1.797624 1.968257 2.046666 2.040846 1.980114 1.886778 1.776913 1.66077 1.544117 1.430804 1.325613 1.237775 1.187406 1.224898 1.494238 1.706821 
1978 1 1 2 2 1 1 200 3.492825 6.288729 6.320266 5.526563 5.556303 5.862589 6.091535 6.239395 6.281992 6.186132 5.961365 5.647326 5.286717 4.913791 4.558113 4.257955 4.085273 4.21444 5.1412 5.872643 
1979 1 1 2 2 1 1 200 2.44858 4.194055 3.755816 2.707601 2.370946 2.347127 2.335249 2.330325 2.337959 2.336206 2.304932 2.237 2.136464 2.01419 1.885223 1.770099 1.702833 1.758894 2.146822 2.452642 
1980 1 1 2 2 1 1 200 1.475331 2.693036 2.742659 2.338687 2.127326 1.936786 1.722342 1.561206 1.470981 1.425302 1.396319 1.366249 1.325889 1.272865 1.211237 1.152395 1.119252 1.163493 1.425585 1.631189 
1981 1 1 2 2 1 1 200 1.811998 3.169863 2.98844 2.352054 2.150576 2.061491 1.887258 1.676076 1.48634 1.340429 1.238554 1.169789 1.119769 1.076687 1.035099 0.9985109 0.9836353 1.035724 1.282645 1.475751 
1982 1 1 2 2 1 1 200 0.6756604 1.421828 1.837266 2.031631 2.124618 2.047346 1.860217 1.655193 1.465108 1.29449 1.148056 1.030776 0.9424245 0.8777214 0.8305186 0.7990547 0.7922566 0.8443628 1.06224 1.2354 
1983 1 1 2 2 1 1 200 1.940814 3.333395 3.078615 2.496539 2.58291 2.860697 2.958721 2.855001 2.625356 2.343957 2.062195 1.808831 1.596589 1.428466 1.3029 1.219973 1.191568 1.266385 1.609461 1.895728 
1984 1 1 2 2 1 1 200 3.759582 6.517454 5.965212 4.396884 3.818275 3.708764 3.66052 3.625471 3.545604 3.367745 3.095781 2.772575 2.445542 2.149091 1.903602 1.723281 1.630773 1.692239 2.132193 2.527934 
1985 1 1 2 2 1 1 200 2.154424 4.236484 4.933122 4.917828 4.842243 4.500038 4.011695 3.618293 3.369681 3.195054 3.019537 2.806574 2.555627 2.287319 2.029946 1.81333 1.673734 1.682987 2.059839 2.42526 
1986 1 1 2 2 1 1 200 4.076145 7.217405 7.097572 6.18407 6.352984 6.67127 6.549413 6.093235 5.52834 5.002966 4.566988 4.201392 3.864741 3.529092 3.194158 2.887047 2.663029 2.636063 3.125021 3.609944 
1987 1 1 2 2 1 1 200 1.041482 2.141744 2.697279 2.972626 3.224659 3.327784 3.297488 3.197647 3.036495 2.818224 2.571026 2.32799 2.10735 1.911329 1.736568 1.585864 1.478223 1.468036 1.711704 1.936346 
1988 1 1 2 2 1 1 200 1.917623 3.300361 3.055736 2.47809 2.566143 2.885543 3.093334 3.155175 3.105231 2.973345 2.784121 2.561634 2.328993 2.104921 1.902641 1.734271 1.621326 1.619013 1.880905 2.093248 
1989 1 1 2 2 1 1 200 1.204619 2.294681 2.537621 2.424819 2.429004 2.437843 2.439245 2.473695 2.512564 2.508776 2.44234 2.319466 2.158081 1.978463 1.800212 1.64374 1.537072 1.537173 1.785087 1.961587 
1990 1 1 2 2 1 1 200 1.093656 1.969427 1.997924 1.795723 1.847843 1.938575 1.952828 1.930332 1.908569 1.891977 1.867686 1.821316 1.745945 1.644474 1.528233 1.415748 1.335559 1.342526 1.562651 1.701053 
1991 1 1 2 2 1 1 200 4.680664 7.639352 6.010212 3.232728 2.176354 2.030548 2.017467 1.998205 1.970722 1.9367 1.897868 1.853202 1.797755 1.726906 1.642084 1.555475 1.495724 1.5264 1.795761 1.948399 
1992 1 1 2 2 1 1 200 1.839434 3.794673 4.652283 4.654717 4.233951 3.426961 2.591053 2.025398 1.736301 1.605057 1.536893 1.487426 1.440841 1.39174 1.339616 1.291088 1.26686 1.320689 1.586538 1.731228 
1993 1 1 2 2 1 1 200 0.9276781 1.666141 1.703624 1.582141 1.675641 1.726151 1.597039 1.351919 1.091281 0.8794903 0.7349597 0.6465412 0.5939907 0.5604559 0.5363654 0.5195656 0.5162878 0.5484988 0.6762033 0.7483236 
1994 1 1 2 2 1 1 200 1.026243 1.82657 1.79041 1.510308 1.485771 1.540491 1.540327 1.467637 1.327342 1.142856 0.9516271 0.7856667 0.65965 0.5726695 0.5165634 0.4840622 0.4751896 0.5068722 0.6381669 0.7194244 
1995 1 1 2 2 1 1 200 1.046886 1.755193 1.48572 0.9509015 0.7498948 0.710818 0.6869506 0.6605911 0.6275106 0.5801174 0.5174672 0.446355 0.3764678 0.3157301 0.2683871 0.2358503 0.2195122 0.226388 0.2834356 0.3234668 
1996 1 1 2 2 1 1 200 1.9893 3.519423 3.345759 2.549857 2.10472 1.777994 1.464771 1.233585 1.09142 0.9969417 0.9133793 0.8234922 0.7253408 0.6253684 0.5328812 0.4568633 0.4062031 0.396428 0.4744004 0.5363333 
1997 1 1 2 2 1 1 200 3.371712 6.298241 6.746909 6.200883 5.925247 5.415997 4.593494 3.750314 3.05918 2.54821 2.18309 1.912409 1.69036 1.488876 1.299873 1.131008 1.00168 0.9500595 1.077527 1.181344 
1998 1 1 2 2 1 1 200 1.929658 3.505907 3.609509 3.277039 3.324952 3.359279 3.165318 2.810491 2.391912 1.982003 1.627123 1.345054 1.130212 0.9658831 0.8358096 0.7311064 0.653372 0.6197288 0.6822068 0.722708 
1999 1 1 2 2 1 1 200 1.346274 2.717148 3.35238 3.673675 4.032492 4.202406 4.144179 3.932827 3.601905 3.17847 2.712798 2.261609 1.865408 1.541081 1.28767 1.097483 0.9674643 0.9128987 0.9897479 1.018201 
2000 1 1 2 2 1 1 200 0.4973192 0.8721407 0.8442474 0.7341165 0.7879195 0.8919525 0.9582795 0.9758804 0.9508496 0.8907913 0.8050096 0.7044523 0.6003416 0.5023121 0.4171198 0.348747 0.3001042 0.2769631 0.2935249 0.2927122 
2001 1 1 2 2 1 1 200 6.974673 11.57678 9.531736 5.73347 4.327738 4.200105 4.310458 4.459008 4.562178 4.539551 4.359943 4.04025 3.623136 3.159781 2.700227 2.289187 1.968277 1.792355 1.852636 1.785122 
2002 1 1 2 2 1 1 200 2.362517 4.773728 5.715321 5.672691 5.278329 4.488407 3.646022 3.091948 2.844306 2.761111 2.712148 2.625688 2.477257 2.27185 2.031499 1.787688 1.578632 1.456972 1.497342 1.405729 
2003 1 1 2 2 1 1 200 5.030324 8.703508 8.124406 6.541019 6.40903 6.541617 6.157799 5.403648 4.605296 3.969764 3.547066 3.283308 3.093162 2.909805 2.703641 2.481716 2.282559 2.182468 2.292201 2.136314 
2004 1 1 2 2 1 1 200 3.237596 6.076425 6.551093 6.084732 5.978301 5.829495 5.496525 5.076814 4.589186 4.049522 3.521783 3.072509 2.72785 2.47315 2.277652 2.120432 2.008437 1.995611 2.181623 2.056771 
2005 1 1 2 2 1 1 200 2.551648 4.49055 4.316715 3.562722 3.462422 3.529868 3.451648 3.262022 3.016101 2.735058 2.434381 2.135846 1.862888 1.632182 1.450198 1.317717 1.240929 1.251258 1.417415 1.363583 
2006 1 1 2 2 1 1 200 2.064381 4.367547 5.702231 6.410686 6.865869 6.860276 6.559396 6.201209 5.83187 5.417014 4.944295 4.433113 3.916785 3.430319 3.00486 2.668096 2.454961 2.443162 2.800139 2.737125 
2007 1 1 2 2 1 1 200 1.222724 2.577151 3.549121 4.588935 5.841311 6.798999 7.234871 7.236278 6.964331 6.547347 6.058157 5.529291 4.979067 4.429256 3.910787 3.46479 3.150012 3.080332 3.50113 3.444307 
2008 1 1 2 2 1 1 200 0.6463793 1.168079 1.23098 1.265135 1.594506 2.052731 2.47034 2.766531 2.909354 2.908418 2.7997 2.623292 2.410424 2.182592 1.956997 1.753191 1.600673 1.557759 1.752093 1.724649 
2009 1 1 2 2 1 1 200 6.938314 11.26984 8.75299 4.591765 3.168124 3.348649 3.957539 4.676051 5.340092 5.810677 6.020424 5.977437 5.735324 5.362641 4.927711 4.500407 4.169216 4.091892 4.598598 4.531772 
2010 1 1 2 2 1 1 200 4.672996 8.845458 9.487941 8.289808 7.074141 5.683773 4.47416 3.896298 3.914984 4.24241 4.615717 4.87968 4.972688 4.89665 4.693677 4.434013 4.220211 4.230955 4.81818 4.780213 
2011 1 1 2 2 1 1 200 2.128427 3.918063 4.143662 3.869771 3.894693 3.758714 3.306702 2.747673 2.287085 2.016835 1.92783 1.954471 2.020849 2.071028 2.080422 2.05633 2.038689 2.119271 2.489253 2.511933 
2012 1 1 2 2 1 1 200 5.407105 9.318112 8.506623 6.431924 5.930758 5.987936 5.80462 5.331755 4.686434 4.015557 3.456542 3.084923 2.897844 2.840491 2.84851 2.88492 2.96895 3.223393 3.970528 4.129077 
2013 1 1 2 2 1 1 200 0.955512 1.974908 2.477099 2.648948 2.706981 2.583461 2.366005 2.158405 1.966137 1.763244 1.54878 1.34575 1.179527 1.063308 0.9966622 0.9738862 0.9984105 1.108785 1.432661 1.549586 
2014 1 1 2 2 1 1 200 2.590326 4.659706 4.795887 4.553706 5.037044 5.552692 5.666812 5.439621 5.031139 4.553188 4.059479 3.575113 3.123393 2.732544 2.429183 2.23535 2.18294 2.369041 3.118802 3.496658 
## BBRKC fishery discard catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 2 2 2 1 200 0.001311308 0.002374511 0.00241254 0.00212585 0.002099569 0.00211689 0.002064283 0.001977852 0.001882101 0.001779945 0.001672309 0.001562019 0.0014521 0.001345578 0.001248245 0.001200164 0.001922391 0.02039481 0.5146842 5.802516 
1976 1 1 2 2 2 1 200 0.002236706 0.004050215 0.004115083 0.003626073 0.003581245 0.003610791 0.003521059 0.003373633 0.00321031 0.003036061 0.002852467 0.002664344 0.002476855 0.002295159 0.002129139 0.002047127 0.003279033 0.03478754 0.8778996 9.897382 
1977 1 1 2 2 2 1 200 0.0007548924 0.001465883 0.001696476 0.001739322 0.001840149 0.001879303 0.001834946 0.001758252 0.001673137 0.001582323 0.001486638 0.001388592 0.001290878 0.001196182 0.001109656 0.001066914 0.001708954 0.01813044 0.4575404 5.15828 
1978 1 1 2 2 2 1 200 0.002800974 0.005056588 0.005186993 0.004809638 0.005171493 0.005661989 0.005887202 0.005870254 0.005695471 0.005426973 0.005110955 0.004776889 0.004441368 0.004115673 0.003817982 0.003670921 0.005879983 0.06238124 1.574255 17.74805 
1979 1 1 2 2 2 1 200 0.001219501 0.00219568 0.002206728 0.001929701 0.001940203 0.002047226 0.002127176 0.002178753 0.002193553 0.002160017 0.002081494 0.00197182 0.001845904 0.001715784 0.001593627 0.001532919 0.00245574 0.02605425 0.6575132 7.412774 
1980 1 1 2 2 2 1 200 0.001362328 0.002333526 0.002089828 0.001506764 0.001319557 0.001306371 0.001299809 0.0012971 0.001301353 0.00130036 0.001282925 0.001245087 0.001189113 0.001121106 0.001050659 0.001015807 0.001631656 0.01733314 0.4376763 4.935118 
1981 1 1 2 2 2 1 200 0.001121793 0.002047579 0.002085091 0.001777765 0.001617059 0.001472302 0.001309391 0.00118698 0.001118442 0.001083741 0.00106171 0.001038838 0.001008138 0.000967859 0.0009221656 0.0009034269 0.001465084 0.01566422 0.3972537 4.487191 
1982 1 1 2 2 2 1 200 0.00128553 0.002248934 0.002120329 0.001668903 0.001525938 0.001462673 0.001339024 0.001189206 0.001054631 0.0009511535 0.0008789068 0.0008301351 0.0007946502 0.0007641185 0.000735538 0.0007306138 0.001201754 0.01301725 0.3342802 3.803184 
1983 1 1 2 2 2 1 200 0.0008881149 0.001868309 0.002413171 0.002667574 0.00278938 0.002687921 0.002442256 0.002173079 0.001923522 0.001699546 0.001507338 0.001353409 0.001237453 0.00115259 0.001092018 0.00108187 0.001791096 0.01964214 0.5142025 5.946407 
1984 1 1 2 2 2 1 200 0.002218941 0.003811477 0.003520942 0.002856047 0.002954888 0.003272223 0.003383962 0.003265125 0.003002406 0.002680573 0.002358361 0.002068646 0.001825971 0.001633836 0.001492173 0.001438748 0.002346464 0.02566336 0.6811155 8.061733 
1985 1 1 2 2 2 1 200 0.003061218 0.005306772 0.00485714 0.00358035 0.003109579 0.003020721 0.002981554 0.002952935 0.002887728 0.002742731 0.002521154 0.002257905 0.001991585 0.001750283 0.001552372 0.001447117 0.002286631 0.02441166 0.6425215 7.751964 
1986 1 1 2 2 2 1 200 0.002670518 0.005250457 0.006112193 0.006091682 0.00599754 0.005573852 0.004969337 0.004482351 0.00417454 0.003958208 0.003740681 0.003476751 0.003165809 0.002833556 0.002517939 0.002316102 0.003569495 0.03690482 0.9387781 11.33204 
1987 1 1 2 2 2 1 200 0.001787931 0.003166019 0.003113868 0.00271343 0.002787431 0.002926765 0.002873085 0.002672907 0.002425153 0.002194763 0.002003558 0.001843186 0.001695484 0.001548293 0.001403124 0.001305886 0.002011193 0.02046023 0.4999432 5.891906 
1988 1 1 2 2 2 1 200 0.0009144645 0.001880092 0.002366993 0.002607994 0.002828976 0.00291949 0.002892888 0.002805198 0.002663725 0.0024722 0.002255355 0.002042184 0.001848661 0.001676803 0.001525434 0.001434432 0.002232442 0.02278338 0.5440737 6.172568 
1989 1 1 2 2 2 1 200 0.001453583 0.002501949 0.002316977 0.001879505 0.001946386 0.002188449 0.002345862 0.002392649 0.002354702 0.002254634 0.002111104 0.001942375 0.001765971 0.00159616 0.001444627 0.001355915 0.002116494 0.02172147 0.5156434 5.633605 
1990 1 1 2 2 2 1 200 0.0008439546 0.001607463 0.001777332 0.001698092 0.001701067 0.001707422 0.001708514 0.001732652 0.001759825 0.001757104 0.001710515 0.001624415 0.001511365 0.001385634 0.001262404 0.001186925 0.001853176 0.01904857 0.4518383 4.78096 
1991 1 1 2 2 2 1 200 0.001013465 0.001825104 0.001851648 0.001664344 0.001712608 0.001796628 0.001809827 0.001789019 0.001768892 0.001753526 0.00173099 0.001687974 0.001618082 0.001524091 0.001418151 0.001352787 0.002130777 0.02201583 0.5235162 5.399258 
1992 1 1 2 2 2 1 200 0.003394915 0.005540994 0.004359643 0.002345417 0.001579424 0.001473753 0.001464277 0.001450294 0.00143035 0.001405668 0.001377493 0.001345072 0.001304818 0.001253442 0.001193379 0.001164004 0.001868859 0.01960719 0.4720107 4.792998 
1993 1 1 2 2 2 1 200 0.0006603767 0.001361805 0.001668705 0.001668856 0.0015178 0.001228578 0.0009290272 0.0007263198 0.0006227152 0.000575675 0.0005512384 0.0005335005 0.0005167936 0.0004992074 0.0004811214 0.000477464 0.0007822668 0.00838702 0.207033 2.103133 
1994 1 1 2 2 2 1 200 0.0007521603 0.001351047 0.001381666 0.001283238 0.001358871 0.001399561 0.001294709 0.001095943 0.0008846842 0.0007130489 0.0005959272 0.0005242743 0.0004816843 0.0004545244 0.0004355471 0.0004344401 0.0007208301 0.00787899 0.2008412 2.078269 
1995 1 1 2 2 2 1 200 0.0003923397 0.0006983145 0.0006845123 0.0005774681 0.0005681234 0.0005890433 0.0005889406 0.0005610951 0.000507418 0.0004368736 0.0003637746 0.0003003459 0.0002521885 0.0002189613 0.0001977717 0.0001908406 0.0003128228 0.003433929 0.08995631 0.9614455 
1996 1 1 2 2 2 1 200 0.001455075 0.002439613 0.002065191 0.001321973 0.001042684 0.0009884201 0.0009552589 0.0009185967 0.0008725605 0.0008066149 0.0007194679 0.0006205775 0.0005234114 0.000439001 0.000373668 0.0003381408 0.0005255089 0.005575904 0.1455996 1.605935 
1997 1 1 2 2 2 1 200 0.003548064 0.006276912 0.005966728 0.004546891 0.003753039 0.003170628 0.00261232 0.002200219 0.001946762 0.001778258 0.001629171 0.001468792 0.00129369 0.001115422 0.0009516765 0.0008401712 0.001247263 0.01251135 0.3101253 3.434617 
1998 1 1 2 2 2 1 200 0.001616169 0.00301878 0.003233466 0.002971334 0.002838971 0.002594849 0.002200744 0.001796809 0.001465753 0.001221006 0.001046105 0.0009164184 0.000810013 0.0007134908 0.0006237051 0.0005587974 0.0008262821 0.008048455 0.18648 1.988258 
1999 1 1 2 2 2 1 200 0.002089939 0.003797203 0.003909549 0.003549481 0.003601187 0.00363807 0.003427748 0.003043333 0.002590007 0.002146157 0.001761932 0.001456549 0.001223945 0.001046068 0.0009063624 0.0008163729 0.001218088 0.01186303 0.2638303 2.639032 
2000 1 1 2 2 2 1 200 0.0002924704 0.0005901938 0.0007280049 0.0007976182 0.0008754595 0.0009123233 0.0008996477 0.0008537205 0.0007818425 0.0006899 0.0005888087 0.0004908762 0.0004048877 0.0003345185 0.0002798761 0.0002456303 0.0003615229 0.003502717 0.07631294 0.7136059 
2001 1 1 2 2 2 1 200 0.002226958 0.003905726 0.003781513 0.003288956 0.003530089 0.003995832 0.004292608 0.004371172 0.00425883 0.00398964 0.003605289 0.003154828 0.002688523 0.002249621 0.001870486 0.001610365 0.002313641 0.02191804 0.4645203 4.051238 
2002 1 1 2 2 2 1 200 0.003937851 0.006536286 0.005381967 0.003237899 0.002444623 0.002372848 0.0024353 0.002519188 0.002577355 0.002564432 0.002462842 0.002282149 0.002046466 0.001784793 0.001527139 0.001333122 0.001913695 0.01788132 0.3670489 2.96326 
2003 1 1 2 2 2 1 200 0.002578249 0.005208092 0.006232699 0.006183917 0.005753397 0.004892699 0.00397499 0.003371418 0.003101676 0.003011021 0.002957566 0.002863171 0.002701205 0.002477265 0.002217944 0.002009688 0.002962874 0.02805925 0.5700798 4.28192 
2004 1 1 2 2 2 1 200 0.003565548 0.00616967 0.005760133 0.004638351 0.004544539 0.004637861 0.004365295 0.003830591 0.003264809 0.002814504 0.002515006 0.002328081 0.002193263 0.002063319 0.001919526 0.001814254 0.002785946 0.02734664 0.5691045 4.090293 
2005 1 1 2 2 2 1 200 0.00163799 0.003073969 0.003313646 0.003077394 0.003023559 0.002948404 0.002779992 0.002567612 0.002320893 0.002047935 0.00178108 0.001553935 0.001379689 0.001250974 0.001153572 0.001105841 0.001748841 0.01785245 0.3901486 2.794533 
2006 1 1 2 2 2 1 200 0.00399339 0.007028117 0.006756611 0.005576981 0.005420025 0.005525396 0.005402795 0.005105883 0.004720871 0.004280888 0.003810206 0.003342936 0.002915759 0.002554869 0.002272981 0.002126744 0.003344109 0.03466109 0.7934284 5.850189 
2007 1 1 2 2 2 1 200 0.002030949 0.004295423 0.005605691 0.006300169 0.006746962 0.006741573 0.006446017 0.006094019 0.005730985 0.005323203 0.004858576 0.004356184 0.003848788 0.003370955 0.002956674 0.002703361 0.004153224 0.04248549 0.9903021 7.585048 
2008 1 1 2 2 2 1 200 0.0004746922 0.00100052 0.001377745 0.001781027 0.002266597 0.002637777 0.002806599 0.002807008 0.002701465 0.002539692 0.002349911 0.002144738 0.00193129 0.001718102 0.001518924 0.001385686 0.002103423 0.02113536 0.4885617 3.84542 
2009 1 1 2 2 2 1 200 0.001309756 0.002367163 0.00249529 0.002565264 0.00323316 0.00416173 0.00500765 0.005607381 0.005896357 0.005894135 0.005673618 0.00531601 0.004884573 0.004423066 0.00397093 0.003663051 0.005583885 0.05582613 1.2733 10.14555 
2010 1 1 2 2 2 1 200 0.005668668 0.009207762 0.007151964 0.003752903 0.002590539 0.002738761 0.003236827 0.003824237 0.004366898 0.004751297 0.004922449 0.004887044 0.004688931 0.004384367 0.004033862 0.003793471 0.005867596 0.0591636 1.346156 10.78507 
2011 1 1 2 2 2 1 200 0.001936711 0.003665348 0.00393045 0.003433081 0.00292938 0.002353905 0.001853398 0.001614438 0.001622397 0.001758093 0.001912692 0.002021944 0.002060367 0.002028878 0.001947198 0.001894078 0.003009956 0.03101078 0.7161454 5.796034 
2012 1 1 2 2 2 1 200 0.002843136 0.005233851 0.005535284 0.00516909 0.005201679 0.005019436 0.004415523 0.003669137 0.003054457 0.002693969 0.002575391 0.002611092 0.002699735 0.002766815 0.002782802 0.002832194 0.004688296 0.05011173 1.200598 9.974004 
2013 1 1 2 2 2 1 200 0.001709014 0.002945264 0.002689008 0.002033491 0.001875182 0.001893187 0.001835086 0.001685472 0.001481419 0.001269374 0.001092743 0.0009753586 0.0009162901 0.000898243 0.0009019349 0.0009405869 0.001616293 0.01805784 0.4584685 4.007721 
2014 1 1 2 2 2 1 200 0.001864424 0.003852356 0.004829998 0.005163439 0.005276164 0.005035615 0.004611951 0.004207309 0.003832422 0.003436824 0.00301876 0.00262308 0.00229921 0.002072923 0.001945603 0.001957701 0.003351379 0.03832623 1.033774 9.737058 
## bycatch fishery discard catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 1 2 1 1 200 17.26986 31.16171 31.37592 27.17893 26.33346 25.99244 24.65127 22.78573 20.73214 18.54957 16.27528 13.97684 11.72854 9.600597 7.659392 5.965818 4.569268 3.505091 2.822065 2.877516 
1976 1 2 1 2 1 1 200 6.657163 12.86505 14.73554 14.87005 15.46588 15.47297 14.69476 13.58385 12.35963 11.05847 9.702641 8.332405 6.992062 5.723473 4.566208 3.55657 2.724006 2.089588 1.682397 1.715454 
1977 1 2 1 2 1 1 200 8.122176 14.69328 15.08229 13.85166 14.54576 15.44337 15.50137 14.85349 13.76028 12.40086 10.90645 9.372452 7.866068 6.439123 5.137188 4.001305 3.064632 2.350883 1.892774 1.929965 
1978 1 2 1 2 1 1 200 8.601373 15.45374 15.47851 13.48738 13.49762 14.04104 14.16131 13.87194 13.21097 12.19549 10.90799 9.468569 7.988811 6.555848 5.235861 4.079861 3.125275 2.397527 1.93036 1.968299 
1979 1 2 1 2 1 1 200 19.37758 33.11051 29.46171 20.97495 18.18745 17.90141 17.59493 17.08774 16.37432 15.34317 13.96381 12.31165 10.51266 8.697921 6.982237 5.456789 4.186767 3.214499 2.589188 2.640574 
1980 1 2 1 2 1 1 200 21.46694 38.84531 38.84504 32.283 28.92012 26.21418 23.2455 20.87164 19.18432 17.74705 16.20613 14.4369 12.4747 10.43232 8.445636 6.640965 5.116502 3.93884 3.177888 3.24428 
1981 1 2 1 2 1 1 200 22.06142 38.46432 35.85317 27.42223 24.1838 22.47661 20.07173 17.52098 15.33 13.53502 11.98998 10.54199 9.099777 7.649692 6.238232 4.940124 3.828737 2.961005 2.397057 2.453359 
1982 1 2 1 2 1 1 200 11.62016 24.17731 30.67736 33.21173 34.00809 31.88711 27.92655 23.84889 20.32776 17.38581 14.9053 12.75803 10.82531 9.029725 7.356051 5.841631 4.547418 3.533347 2.87291 2.952339 
1983 1 2 1 2 1 1 200 19.42262 33.51156 31.08974 24.88457 24.65195 25.91872 25.44073 23.30247 20.34405 17.25624 14.4337 12.00402 9.933284 8.139153 6.562423 5.188953 4.0383 3.144469 2.565483 2.64807 
1984 1 2 1 2 1 1 200 25.86079 44.63312 40.50215 29.52841 25.48233 24.37392 23.09455 21.43225 19.3981 17.01128 14.46758 12.01427 9.808998 7.898838 6.271038 4.904763 3.793693 2.947251 2.405942 2.490976 
1985 1 2 1 2 1 1 200 22.10489 42.97811 49.02169 47.70677 46.29872 42.66329 37.52841 32.82506 28.89002 25.26411 21.66688 18.13624 14.83167 11.88202 9.346334 7.236944 5.550441 4.287212 3.489772 3.61411 
1986 1 2 1 2 1 1 200 18.27128 32.39057 31.73245 27.02702 26.67209 26.89354 25.47085 22.94556 20.07202 17.2275 14.54799 12.07489 9.831697 7.844649 6.136203 4.718164 3.592269 2.756811 2.233296 2.307462 
1987 1 2 1 2 1 1 200 9.120561 18.63192 23.25189 25.38835 27.20271 27.37385 26.00306 23.88912 21.39159 18.65361 15.84162 13.12664 10.63148 8.425882 6.542794 4.992778 3.772908 2.875276 2.315339 2.381634 
1988 1 2 1 2 1 1 200 18.71833 32.35288 30.13888 24.37239 24.61692 26.72582 27.49983 26.68793 24.70976 21.99744 18.93044 15.80784 12.8409 10.16597 7.861328 5.962046 4.472905 3.383266 2.704864 2.764136 
1989 1 2 1 2 1 1 200 9.888516 18.69361 20.45592 19.44521 19.57385 19.63949 19.24445 18.64167 17.72782 16.32846 14.47156 12.34219 10.15728 8.093291 6.267153 4.742015 3.540394 2.660771 2.111725 2.140641 
1990 1 2 1 2 1 1 200 10.72353 19.3018 19.48611 17.25525 17.43388 18.04259 17.96041 17.40647 16.54801 15.36417 13.83776 12.03357 10.0848 8.148999 6.366524 4.836208 3.610055 2.704033 2.133697 2.14508 
