  2007	   1	    3 	  1	   1      1 	      0	   200	0.00172	0.00246	0.00532	0.00837	0.01967	0.02715	0.03091	0.04028	0.03332	0.02419	0.01566	0.01804	0.01517	0.02261	0.01747	0.01805	0.0179	0.01359	0.01535	0.01691
  2008	   1	    3 	  1	   1      1 	      0	   200	0	0.00076	0.00363	0.00577	0.01395	0.01669	0.01814	0.0223	0.03342	0.04313	0.03802	0.02547	0.02337	0.01707	0.01364	0.01039	0.01454	0.01071	0.00832	0.01802
  2009	   1	    3 	  1	   1      1 	      0	   200	0.00095	0.00048	0.0037	0.00527	0.00532	0.01039	0.00965	0.02253	0.03192	0.02616	0.0236	0.02484	0.02844	0.04127	0.02429	0.02658	0.01436	0.01032	0.00775	0.0067
  2010	   1	    3 	  1	   1      1 	      0	   200	0	0.00334	0.00803	0.00943	0.00774	0.00538	0.01608	0.01344	0.01295	0.01526	0.02418	0.03048	0.02201	0.0223	0.02723	0.02567	0.0316	0.01894	0.01048	0.0095
  2011	   1	    3 	  1	   1      1 	      0	   200	0.00362	0.00438	0.0125	0.02044	0.01569	0.01317	0.01676	0.01505	0.01822	0.01195	0.01613	0.0164	0.01359	0.0199	0.01732	0.01617	0.01904	0.01323	0.00578	0.00808
  2012	   1	    3 	  1	   1      1 	      0	   200	0.00247	0.00398	0.01202	0.01593	0.01281	0.0227	0.03362	0.02474	0.01742	0.01742	0.01461	0.01733	0.01843	0.01958	0.01581	0.01519	0.01481	0.01651	0.00795	0.02737
  2013	   1	    3 	  1	   1      1 	      0	   200	0.00082	0.00253	0.01232	0.01451	0.01006	0.01741	0.01341	0.02352	0.02798	0.02607	0.03135	0.02742	0.02114	0.01964	0.01842	0.01501	0.01278	0.01693	0.0211	0.03167
##length proportions of survey oldshell males
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec
  1975	   1	    3 	  1	   0      2 	      0	   200	0	0.00011	0	0.00022	0	0.00011	0	0.00085	0.00065	0.0015	0.00086	0.00138	0.00171	0.00137	0.00195	0.00362	0.00184	0.00198	0.00188	0.00076
  1976	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00004	0.00004	0	0	0.00002	0.00052	0.00042	0.00093	0.00365	0.00268	0.00508	0.00529	0.00393	0.00422	0.00497	0.00294	0.00151
  1977	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00041	0.00065	0.00018	0.00068	0.00083	0.00118	0.0024	0.00243	0.00212	0.00307	0.00309	0.00184	0.00341	0.00157	0.00302
  1978	   1	    3 	  1	   0      2 	      0	   200	0.00014	0.00055	0.00048	0.00182	0.00106	0.00376	0.00253	0.00205	0.00207	0.00181	0.00171	0.00297	0.00421	0.00726	0.00476	0.00321	0.00216	0.00149	0.00113	0.00156
  1979	   1	    3 	  1	   0      2 	      0	   200	0.00015	0.00093	0.00064	0.00022	0.00073	0.00111	0.00024	0.00039	0.00039	0.00087	0.00105	0.00202	0.00181	0.00378	0.0043	0.00378	0.00524	0.0044	0.00132	0.00393
  1980	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00045	0.0003	0	0	0.00016	0.00038	0.00045	0.00097	0.00121	0.0018	0.00285	0.00174	0.00295	0.00104	0.00401
  1981	   1	    3 	  1	   0      2 	      0	   200	0.00016	0	0.00061	0	0.001	0.00073	0.00059	0.00247	0.00146	0.00418	0.00419	0.00537	0.00795	0.00898	0.00711	0.00801	0.0066	0.00669	0.00476	0.00952
  1982	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00055	0.00095	0.00079	0.0012	0.00065	0.00105	0.00129	0.00173	0.00135	0.00355	0.00097	0.00222	0.00093	0.00169	0	0	0.00094
  1983	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0.00146	0.00051	0.00342	0.00467	0.00427	0.00572	0.00909	0.00952	0.0055	0.00294	0.0029	0.00185	0.00166	0.00123	0	0
  1984	   1	    3 	  1	   0      2 	      0	   200	0	0.00012	0.00014	0.00003	0.00017	0.00004	0.00044	0.00027	0.00024	0.00267	0.00045	0.00024	0.00082	0.00085	0.00249	0.00063	0.00002	0.00051	0	0.00013
  1985	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0.00106	0.0009	0	0.00182	0.00573	0	0.00351	0.00085	0	0.00191	0	0
  1986	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00088	0.00162	0	0.00224	0.00088	0.00462	0.00643	0.01135	0.01506	0.00757	0.00329	0.0042	0	0.0015	0.0016
  1987	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0.00039	0.00039	0	0.00041	0.00082	0.00119	0.00226	0.0036	0.00689	0.01094	0.00869	0.01119	0.00436	0.00251	0.00038	0.00161
  1988	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0.00205	0	0	0	0	0	0.0008	0.00288	0.00569	0.00855	0.00952	0.01509	0.01151	0.00793	0	0.00135
  1989	   1	    3 	  1	   0      2 	      0	   200	0	0	0.00081	0	0	0	0	0.00009	0.00146	0.00516	0.0015	0.00074	0.00748	0.00942	0.0216	0.03086	0.02302	0.02473	0.01384	0.00653
  1990	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0.00072	0	0.00072	0.00071	0.00255	0.00453	0.00316	0.00923	0.01085	0.01496	0.01888	0.01774	0.0133	0.02177	0.00869	0.01368
  1991	   1	    3 	  1	   0      2 	      0	   200	0	0	0.00058	0.00059	0.00112	0.0017	0.0023	0.0039	0.00156	0.00516	0.00215	0.00336	0.00581	0.00497	0.01474	0.01452	0.01304	0.00898	0.00688	0.01173
  1992	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00165	0	0.00217	0.00423	0.00391	0.00423	0.00645	0.00318	0.0033	0.01161	0.01343	0.01228	0.00739	0.01026	0.01666	0.00509	0.02109
  1993	   1	    3 	  1	   0      2 	      0	   200	0	0	0.00069	0.00137	0.00145	0.00203	0.00344	0.00422	0.01136	0.01032	0.01999	0.02171	0.0285	0.02464	0.02295	0.02012	0.02286	0.01946	0.01823	0.03231
  1994	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00277	0.00591	0.00277	0.00138	0.00651	0.00443	0.0031	0.01053	0.01238	0.02425	0.03959	0.02727	0.02154	0.02073	0.01281	0.0123	0.03521
  1995	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00099	0.00086	0.00198	0.0018	0.00173	0.0056	0.00478	0.01026	0.01699	0.01402	0.02162	0.01481	0.00904	0.00454	0.0149
  1996	   1	    3 	  1	   0      2 	      0	   200	0.00062	0.00062	0.00062	0	0.00274	0.00064	0.00065	0.00268	0.00072	0.00324	0.00066	0.00466	0.00482	0.00979	0.01555	0.00931	0.01244	0.00776	0.00717	0.01245
  1997	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0.00041	0.00075	0.00083	0.00216	0.00257	0.00276	0.00386	0.00289	0.00335	0.00782	0.00651	0.00752	0.01417
  1998	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0.00217	0.0025	0.00293	0.00589	0.0132	0.01047	0.01061	0.01185	0.00788	0.01513	0.01058	0.00671	0.02105
  1999	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00062	0.0025	0.00253	0.00142	0.00658	0.00563	0.00129	0.01054	0.01416	0.01567	0.01262	0.01435	0.01064	0.01136	0.01386
  2000	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0.00112	0.00061	0.00239	0.00876	0.01636	0.02809	0.02766	0.02479	0.02271	0.01431	0.0042	0.01289
  2001	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00073	0.00143	0.00075	0.00067	0	0.00347	0.00344	0.00412	0.00794	0.00542	0.00565	0.01123	0.00906	0.00907	0.02029
  2002	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00041	0	0.00114	0.00154	0.00326	0.00757	0.0088	0.0135	0.00862	0.0098	0.01641	0.00701	0.01303	0.01423	0.01333	0.01792	0.02237
  2003	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.0004	0	0.00037	0.00077	0.00039	0.00188	0.00155	0.00156	0.0036	0.00356	0.0062	0.00894	0.00726	0.00734	0.00652	0.00595	0.01452
  2004	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0.00062	0.00051	0.00014	0.00032	0.00034	0	0.00034	0.00007	0.00044	0.0037	0.00377	0.00384	0.00503	0.0037	0.01012
  2005	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0	0.00091	0.00113	0.00119	0.00323	0.00177	0.00295	0.00415	0.00385	0.00899	0.00632	0.01294
  2006	   1	    3 	  1	   0      2 	      0	   200	0	0	0.00071	0	0.00073	0.00144	0.00241	0	0.00111	0.00175	0.0011	0.00076	0.00473	0.00186	0.00289	0.00183	0.00646	0.00255	0.00377	0.01163
  2007	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0.00369	0.00339	0.00527	0.00455	0.00307	0.00526	0.00834	0.00878	0.00976	0.01062	0.00969	0.01252	0.00746	0.01193
  2008	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0.00074	0.00037	0.00148	0.00074	0.00075	0.00203	0.00037	0.0024	0.00393	0.00599	0.00862	0.00625	0.00585	0.00539	0.00811	0.00765	0.01503
  2009	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0.00101	0.00386	0.00786	0.00793	0.00778	0.0066	0.00689	0.00625	0.00537	0.00593	0.00704	0.01014
  2010	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0	0	0.00278	0.00578	0.00817	0.01021	0.00947	0.00903	0.01066	0.00728	0.00404	0.01046
  2011	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0.00118	0.00061	0	0	0	0.00123	0.00193	0.00385	0.00252	0.00962	0.0101	0.00952	0.00507	0.00714	0.00576	0.0083
  2012	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0	0	0.00071	0.00222	0.00326	0.00686	0.0076	0.00575	0.00834	0.0116	0.00523	0.01605
  2013	   1	    3 	  1	   0      2 	      0	   200	0	0	0	0	0	0	0	0	0	0	0.00091	0.0074	0.00914	0.01228	0.01594	0.01743	0.02119	0.02615	0.01835	0.04324
##length proportions of survey females
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec  
  1975	   1	    3 	  2	   0      0 	      0	   200	0.04788	0.05622	0.05339	0.04732	0.05296	0.04081	0.03821	0.03823	0.02918	0.02491	0.01409	0.01364	0.00998	0.00433	0.00262	0.00294	0	0	0	0
  1976	   1	    3 	  2	   0      0 	      0	   200	0.00315	0.00913	0.03175	0.05824	0.06924	0.05738	0.04759	0.03476	0.02941	0.03378	0.02521	0.0225	0.01076	0.00545	0.00156	0.0032	0	0	0	0
  1977	   1	    3 	  2	   0      0 	      0	   200	0.00826	0.01119	0.00883	0.01951	0.03371	0.06967	0.07991	0.0704	0.04434	0.04203	0.03962	0.03103	0.01504	0.01006	0.00333	0.00453	0	0	0	0
  1978	   1	    3 	  2	   0      0 	      0	   200	0.0061	0.01111	0.01869	0.02009	0.02332	0.04185	0.09213	0.12133	0.07873	0.04417	0.02995	0.02681	0.01751	0.00895	0.00449	0.00738	0	0	0	0
  1979	   1	    3 	  2	   0      0 	      0	   200	0.00979	0.00667	0.00959	0.01791	0.02392	0.02895	0.04936	0.08023	0.09823	0.09691	0.05231	0.02985	0.02374	0.01009	0.00388	0.00579	0	0	0	0
  1980	   1	    3 	  2	   0      0 	      0	   200	0.00515	0.0223	0.03324	0.02637	0.06062	0.08389	0.04983	0.055	0.05537	0.04177	0.03098	0.01355	0.01011	0.00621	0.00361	0.00202	0	0	0	0
  1981	   1	    3 	  2	   0      0 	      0	   200	0.04661	0.02629	0.01855	0.02254	0.03911	0.04364	0.04209	0.0438	0.05581	0.06796	0.06691	0.04072	0.02115	0.01261	0.00301	0.00313	0	0	0	0
  1982	   1	    3 	  2	   0      0 	      0	   200	0.05357	0.09537	0.06029	0.03784	0.04226	0.04818	0.03978	0.02321	0.01896	0.02571	0.02813	0.02027	0.01141	0.00625	0.00238	0.00086	0	0	0	0
  1983	   1	    3 	  2	   0      0 	      0	   200	0.01741	0.0383	0.04749	0.06292	0.06466	0.03981	0.03406	0.01518	0.01068	0.00422	0.00904	0.00563	0.00605	0.00222	0.00129	0	0	0	0	0
  1984	   1	    3 	  2	   0      0 	      0	   200	0.01229	0.05937	0.13213	0.12041	0.06624	0.03177	0.01564	0.00745	0.00409	0.00158	0.00031	0.00044	0.0001	0.00014	0.00002	0	0	0	0	0
  1985	   1	    3 	  2	   0      0 	      0	   200	0.00086	0.01548	0.03765	0.05212	0.0643	0.05553	0.05156	0.03973	0.01606	0.00681	0	0	0.00149	0	0	0	0	0	0	0
  1986	   1	    3 	  2	   0      0 	      0	   200	0.01237	0.02244	0.03547	0.02742	0.02628	0.03133	0.03617	0.03878	0.0274	0.01125	0.00715	0.00079	0	0	0.00076	0	0	0	0	0
  1987	   1	    3 	  2	   0      0 	      0	   200	0.00134	0.01191	0.05107	0.08877	0.07579	0.04682	0.04501	0.05784	0.04186	0.02982	0.01808	0.00781	0.00185	0.00041	0	0	0	0	0	0
  1988	   1	    3 	  2	   0      0 	      0	   200	0.00059	0.00766	0.00646	0.00618	0.01397	0.06959	0.09121	0.09804	0.07011	0.06092	0.04076	0.0184	0.00772	0.00767	0	0	0	0	0	0
  1989	   1	    3 	  2	   0      0 	      0	   200	0.0015	0	0.00165	0.00775	0.02771	0.06879	0.06155	0.06435	0.05136	0.0367	0.02865	0.01741	0.00523	0.00405	0	0.00009	0	0	0	0
  1990	   1	    3 	  2	   0      0 	      0	   200	0.00421	0.00542	0.02448	0.05339	0.05461	0.00738	0.02722	0.06038	0.07596	0.07194	0.06366	0.04198	0.02071	0.00609	0.00386	0.00387	0	0	0	0
  1991	   1	    3 	  2	   0      0 	      0	   200	0.00406	0.01126	0.01915	0.03128	0.02134	0.0337	0.03354	0.0303	0.03586	0.03225	0.02769	0.0422	0.02274	0.01081	0.00674	0.00263	0	0	0	0
  1992	   1	    3 	  2	   0      0 	      0	   200	0	0.00534	0.00737	0.01974	0.03642	0.04139	0.06251	0.04481	0.03529	0.02733	0.04503	0.04068	0.02651	0.02118	0.01619	0.01224	0	0	0	0
  1993	   1	    3 	  2	   0      0 	      0	   200	0.00652	0.00796	0.01742	0.00845	0.01303	0.0247	0.04349	0.06393	0.06356	0.02673	0.02981	0.02663	0.02696	0.04427	0.01746	0.02183	0	0	0	0
  1994	   1	    3 	  2	   0      0 	      0	   200	0	0.0016	0.00443	0.00296	0.01685	0.00917	0.0124	0.02131	0.04312	0.0416	0.03619	0.02802	0.03953	0.04689	0.02916	0.03206	0	0	0	0
  1995	   1	    3 	  2	   0      0 	      0	   200	0.02942	0.04821	0.03155	0.01453	0.01391	0.01824	0.01628	0.02535	0.02343	0.03343	0.02724	0.02335	0.02398	0.0145	0.02031	0.01547	0	0	0	0
  1996	   1	    3 	  2	   0      0 	      0	   200	0.02595	0.02186	0.04362	0.0794	0.07958	0.04357	0.02255	0.02176	0.02451	0.02017	0.01611	0.02847	0.02443	0.01563	0.00871	0.02361	0	0	0	0
  1997	   1	    3 	  2	   0      0 	      0	   200	0.00043	0.00367	0.00162	0.00201	0.0146	0.07907	0.09694	0.06164	0.02119	0.01367	0.00948	0.01455	0.01427	0.01092	0.00836	0.02076	0	0	0	0
  1998	   1	    3 	  2	   0      0 	      0	   200	0.0145	0.0196	0.01006	0.00876	0.01112	0.01163	0.03034	0.10415	0.11502	0.05893	0.03058	0.02523	0.02254	0.02353	0.02321	0.03365	0	0	0	0
  1999	   1	    3 	  2	   0      0 	      0	   200	0.0243	0.01694	0.0125	0.01147	0.00435	0.00547	0.00924	0.01639	0.05112	0.07986	0.05821	0.03575	0.03393	0.01986	0.01225	0.0268	0	0	0	0
  2000	   1	    3 	  2	   0      0 	      0	   200	0.00174	0.00673	0.02683	0.04024	0.03574	0.02719	0.02547	0.02268	0.03591	0.05249	0.06775	0.06047	0.04205	0.02091	0.01677	0.04352	0	0	0	0
  2001	   1	    3 	  2	   0      0 	      0	   200	0.0056	0.01683	0.01951	0.01361	0.02585	0.05984	0.07787	0.05792	0.03945	0.03981	0.02909	0.06914	0.056	0.02621	0.01028	0.02048	0	0	0	0
  2002	   1	    3 	  2	   0      0 	      0	   200	0.05063	0.07685	0.04852	0.02466	0.02215	0.01761	0.02247	0.05199	0.0399	0.02964	0.0163	0.02059	0.02046	0.02206	0.00712	0.0136	0	0	0	0
  2003	   1	    3 	  2	   0      0 	      0	   200	0.01765	0.00633	0.01547	0.03393	0.04499	0.04991	0.02591	0.03122	0.03807	0.05789	0.05706	0.03868	0.02395	0.02881	0.02356	0.03786	0	0	0	0
  2004	   1	    3 	  2	   0      0 	      0	   200	0.03521	0.04131	0.02444	0.01455	0.02211	0.03202	0.04847	0.05039	0.03417	0.02504	0.02492	0.02855	0.02271	0.02044	0.01579	0.02838	0	0	0	0
  2005	   1	    3 	  2	   0      0 	      0	   200	0.04054	0.0561	0.04573	0.01155	0.00988	0.0336	0.03861	0.05206	0.05668	0.04675	0.03355	0.03825	0.03468	0.02272	0.01648	0.02455	0	0	0	0
  2006	   1	    3 	  2	   0      0 	      0	   200	0.0143	0.01389	0.01982	0.04253	0.06161	0.04627	0.02545	0.02591	0.04813	0.06561	0.06191	0.0415	0.03015	0.03523	0.01667	0.01864	0	0	0	0
  2007	   1	    3 	  2	   0      0 	      0	   200	0.00152	0.00228	0.00642	0.00783	0.01548	0.03569	0.05746	0.05611	0.03252	0.05702	0.06142	0.06418	0.04593	0.03432	0.02105	0.0323	0	0	0	0
  2008	   1	    3 	  2	   0      0 	      0	   200	0	0.00256	0.00517	0.01305	0.01121	0.0161	0.02938	0.05671	0.07231	0.06068	0.06833	0.07969	0.07628	0.04659	0.02644	0.0224	0	0	0	0
  2009	   1	    3 	  2	   0      0 	      0	   200	0.00046	0.0019	0.00504	0.00551	0.00817	0.0122	0.02058	0.04661	0.0657	0.08682	0.06453	0.06031	0.05223	0.07044	0.05132	0.04699	0	0	0	0
  2010	   1	    3 	  2	   0      0 	      0	   200	0.00184	0.00058	0.00374	0.00481	0.00686	0.01164	0.02132	0.03646	0.05652	0.09273	0.09553	0.07009	0.0509	0.04972	0.05077	0.05456	0	0	0	0
  2011	   1	    3 	  2	   0      0 	      0	   200	0.00576	0.00845	0.0092	0.01413	0.02844	0.03101	0.03837	0.04841	0.02992	0.05297	0.06375	0.09059	0.0635	0.05717	0.04306	0.07101	0	0	0	0
  2012	   1	    3 	  2	   0      0 	      0	   200	0.02925	0.01803	0.0191	0.02495	0.02805	0.04611	0.03514	0.02198	0.03313	0.03551	0.03653	0.04609	0.06625	0.05206	0.04621	0.06328	0	0	0	0
  2013	   1	    3 	  2	   0      0 	      0	   200	0.00081	0.00269	0.00929	0.01117	0.00669	0.01248	0.02018	0.03841	0.04287	0.04496	0.03041	0.03016	0.04553	0.04914	0.04049	0.07861	0	0	0	0
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec  
  2007	   1	    4 	  1	   0      0 	      0	   628	0.0045	0.0074	0.0103	0.0155	0.0198	0.0321	0.0532	0.0491	0.0443	0.0354	0.0268	0.0231	0.0236	0.0256	0.0223	0.032	0.0246	0.0218	0.017	0.0278
  2008	   1	    4 	  1	   0      0 	      0	   907	0.0017	0.001	0.0093	0.0119	0.0175	0.0279	0.0267	0.0348	0.0428	0.0596	0.0581	0.0455	0.0371	0.0284	0.0218	0.0211	0.0156	0.0157	0.0202	0.0294
  2007	   1	    4 	  2	   0      0 	      0	   623	0.0007	0.0016	0.0044	0.0198	0.0302	0.0705	0.0563	0.0345	0.0364	0.0493	0.0501	0.0448	0.0272	0.0183	0.0152	0.0243	0	0	0	0
  2008	   1	    4 	  2	   0      0 	      0	   796	0.0004	0.0013	0.0088	0.0142	0.0286	0.0483	0.0754	0.0687	0.0463	0.0386	0.0411	0.0357	0.021	0.0179	0.0126	0.015	0	0	0	0
## Growth data (increment)
# nobs_growth
40
## Note SM used loewss regression for males BBRKC data
## and cubic spine to interpolate 3 sets of female BBRKC data
# MidPoint Sex Increment     CV
  67.5     2   14.766667     0.2
  72.5     2   13.333333     0.2
  77.5     2   11.866667     0.2
  82.5     2   10.233333     0.2
  87.5     2    9.000000     0.2
  92.5     2    7.866667     0.2
  97.5     2    7.066667     0.2
 102.5     2    6.433333     0.2
 107.5     2    5.933333     0.2
 112.5     2    5.433333     0.2
 117.5     2    4.933333     0.2
 122.5     2    4.433333     0.2
 127.5     2    3.933333     0.2
 132.5     2    3.466667     0.2
 137.5     2    3.033333     0.2
 142.5     2    2.533333     0.2
 147.5     2    2.033333     0.2
 152.5     2    1.533333     0.2
 157.5     2    1.033333     0.2
 162.5     2    0.600000     0.2
  67.5     1   16.510674     0.2
  72.5     1   16.454438     0.2
  77.5     1   16.398615     0.2
  82.5     1   16.343118     0.2
  87.5     1   16.287715     0.2
  92.5     1   16.232130     0.2
  97.5     1   16.176368     0.2
 102.5     1   16.123732     0.2
 107.5     1   16.069744     0.2
 112.5     1   16.013906     0.2
 117.5     1   15.957058     0.2
 122.5     1   15.900084     0.2
 127.5     1   15.843143     0.2
 132.5     1   15.786395     0.2
 137.5     1   15.732966     0.2
 142.5     1   15.680640     0.2
 147.5     1   15.628775     0.2
 152.5     1   15.577259     0.2
 157.5     1   15.526092     0.2
 162.5     1   15.475241     0.2
## eof
9999


# Size bin-width																																									
5																																											

# Midpoint of size bins (vector length = nclass)
67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5	137.5	142.5	147.5	152.5	157.5	162.5

# Mean-weight vector (vector length = nclass, males then females)
0.22478	0.28135	0.34692	0.42221	0.50793	0.6048	0.71356	0.83495	0.9697	1.11856	1.28229	1.46163	1.65736	1.87023	2.10101	2.35048	2.61942	2.90861	3.21882	3.90595																								
0.2151	0.26898	0.33137	0.40294	0.48437	0.62711	0.7216	0.82452	0.93615	1.05678	1.18669	1.32613	1.47539	1.63473	1.80441	2.18315	2.18315	2.18315	2.18315	2.18315																								


0 # Number of lines of capture data to read
0 # Number of lines of mark data to read
0 # Number of lines of recapture data to read


999 # EOF check.																																						
