 0.0000 0.0000 0.0000 0.0002 0.0006 0.0012 0.0033 0.0070 0.0107 0.0146 0.0173 0.0206 0.0177 0.0278 0.0358 0.0366 0.0379 0.0362 0.0426 0.0968
 0.0000 0.0000 0.0012 0.0006 0.0024 0.0042 0.0042 0.0089 0.0089 0.0142 0.0196 0.0219 0.0338 0.0380 0.0504 0.0350 0.0415 0.0534 0.0647 0.1981
 0.0000 0.0000 0.0000 0.0000 0.0019 0.0016 0.0016 0.0054 0.0140 0.0194 0.0202 0.0427 0.0539 0.0613 0.0698 0.0741 0.0694 0.0597 0.0512 0.1194
 0.0000 0.0000 0.0017 0.0012 0.0017 0.0046 0.0041 0.0081 0.0133 0.0122 0.0145 0.0307 0.0359 0.0417 0.0557 0.0493 0.0487 0.0354 0.0307 0.0899
 0.0000 0.0000 0.0022 0.0066 0.0109 0.0109 0.0022 0.0066 0.0131 0.0087 0.0066 0.0066 0.0218 0.0284 0.0480 0.0590 0.0590 0.0590 0.0437 0.1266
 0.0000 0.0037 0.0000 0.0000 0.0000 0.0037 0.0037 0.0037 0.0037 0.0037 0.0111 0.0074 0.0295 0.0369 0.0517 0.0332 0.0517 0.0554 0.0554 0.1697
#retained catch in number (millions of crabs)
    8.7452  10.6034 11.7331 14.7456 16.8086  20.8454  5.3079  0.5410 0.0000 0.7939 0.7961 2.0996  2.1224  1.2360 1.6848  3.130  2.661   1.208 2.270  0.0148  0.0141 1.264 1.338  2.238  1.923  1.272 1.2867 1.4844 2.5154 2.272 2.763  2.477  3.1543  3.064032 2.552947 2.409949 1.29775 1.175752 0.0001
#retained catch in weight (million lbs)
   51.3263 63.9200 69.9679 87.6183 107.8281 129.9485 33.5914 3.0012 0.0000 4.1824 4.1750 11.3939 12.2891 7.3878 10.2648 20.443 17.384  8.117 14.682  0.0930 0.0800 8.514 8.9114 14.946 11.856 8.241 8.523 9.666 15.731 15.4470 18.518 15.748 20.5117 20.31796 16.03305 14.90662 7.95228  7.98455 0.0001
#  51.3263 63.9200 69.9679 87.6183 107.8281 129.9485 33.5914 3.0012 0.0000 4.1824 4.1750 11.3939 12.2891 7.3878 10.2648 20.443 17.384  8.117 14.682  0.0000 0.0000 8.514 8.9114 14.946 11.856 8.241 8.523 9.666 15.731 15.4470 18.518 15.748 20.5117 20.31796 16.03305 14.90662 7.95228  0.0001
#  51.3263 63.9200 69.9679 87.6183 107.8281 129.9485 33.5914 3.0012 0.0000 4.1824 4.1750 11.3939 12.2891 7.3878 10.2648 20.3623 17.1779 8.0430 14.6286 0.000 0.000 8.4056 8.9114 14.7574 11.6702 8.1544 8.4030 9.570 15.7295 15.4470 18.518 15.748 20.5117 20.31796 16.03305 14.90662 7.95228 0.0001
#discarded pot female bycatch in million of crabs
     0.0     0.0     0.0     0.0     0.0      0.0      0.0     0.0    0.0    0.0    0.0    0.0     0.0     0.0    0.0     2.6708 0.4846  2.4086 2.8145 0.0    0.0   0.0100 0.0750 3.8965 0.0303 0.3040 0.7861 0.0476 2.1912 0.932 2.0387 0.2222 0.83389 0.666098 0.33234 0.477993 0.11586 0.049933 0.0001
#discarded pot male bycatch in million of crabs
     0.0     0.0     0.0     0.0     0.0      0.0      0.0     0.0    0.0    0.0    0.0    0.0     0.0     0.0    0.0     1.7188  1.4537 2.3056 2.6880 0.0    0.0   0.5950 0.9100 3.1730 0.9220 1.3930 1.6235 1.5270 3.617  1.539 3.7923 1.8320 3.6198 3.786757 2.782675 2.480059 1.27996 0.64096  0.0001
#total trawl bycatch in million of crabs
     0.0     0.3846  0.7877  0.6465  0.7362   1.1413   0.2671  0.7854 0.4928 1.1682 0.2747 0.1593 0.1245 0.4303 0.1092    0.1718   0.1835 0.2481 0.2810 0.0482 0.1066 0.0763 0.0490 0.0937 0.1105 0.0586 0.089955 0.076302 0.105493 0.075107 0.096834 0.07529 0.086417 0.093077   0.06190  0.05939  0.04637 0.03277 0.01
#survey numbers by year male+female millions of crab 1968-70, 1972-2010.
 250.444 309.694 349.939 305.547  201.707 210.960 125.304 224.556 71.164 277.927 36.7171 41.0397 73.2428 44.5195 41.7301 43.8863 53.1139 27.8487 35.2593 19.2967 31.6429 44.4464 70.8614 67.9162 44.11778 51.064539 43.5622 66.2300 76.3463 85.2241 101.9823 80.25563 75.63907 85.88534 62.456011 53.566577 48.533607 43.857346 36.224393
#survey biomass cv(these are from the survey reports), default as 0.2.
#    0.18     0.19     0.14     0.15     0.12     0.22     0.10      0.26    0.22    0.64    0.16    0.19    0.21    0.21    0.21    0.21    0.20    0.17    0.17    0.17    0.22    0.20    0.26    0.18    0.15    0.16     0.18    0.20    0.16    0.16    0.17     0.13    0.13   0.19
#    0.18     0.19     0.14     0.15     0.12     0.22     0.10      0.26    0.22    0.64    0.16    0.19    0.21    0.21    0.21    0.21    0.20    0.17    0.17    0.17    0.22    0.20    0.26    0.18    0.15    0.16     0.18    0.20    0.16    0.16    0.17     0.13    0.13   0.19
     0.18     0.19     0.14     0.15     0.12     0.22     0.10      0.26    0.22    0.64    0.16    0.19    0.21    0.21    0.21    0.21    0.46    0.17    0.17    0.17    0.22    0.20    0.26    0.18    0.16    0.17     0.18    0.20    0.16    0.16    0.17     0.13    0.14   0.20   0.32 0.15 0.133  0.154  0.245
     0.18     0.19     0.14     0.15     0.12     0.22     0.10      0.26    0.22    0.64    0.16    0.19    0.21    0.21    0.21    0.21    0.46    0.17    0.17    0.17    0.22    0.20    0.26    0.18    0.16    0.17     0.18    0.20    0.16    0.16    0.17     0.13    0.14   0.20   0.32 0.15 0.133  0.154  0.245
#   0.251   0.193    0.142     0.171   0.201     0.325    0.218    0.341    0.273   0.722   0.191   0.361   0.260   0.278   0.288   0.289   0.314  0.186   0.197   0.180   0.267   0.254   0.357   0.199   0.181   0.206   0.224   0.303   0.183   0.285   0.247    0.147   0.136   0.289
#female wt(kg) at length parameters a,b wt=a*Length^b a=0.00002286 b=2.2338 (old), new: a=0.000408,b=3.127956 (<90mm), a=0.003593,b=2.666076 (>89m)
# 0.240 0.285 0.334 0.388 0.447 0.564 0.634 0.709 0.789 0.873 0.962 1.056 1.155 1.258 1.367 1.520 1.599 1.723 1.851 1.985
  0.21510 0.26898 0.33137 0.40294 0.48437 0.62711 0.72160 0.82452 0.93615 1.05678 1.18669 1.32613 1.47539 1.63473 1.80441 2.18315 2.18315 2.18315 2.18315 2.18315
#male wt(kg) at length parameters a,b  wt=a*Length^b a=0.000000361 b=3.16 (old), new: a=0.000403, b=3.141334
# 0.218 0.273 0.337 0.411 0.495 0.590 0.696 0.815 0.948 1.094 1.256 1.432 1.625 1.835 2.063 2.310 2.576 2.862 3.169 3.700
  0.22478 0.28135 0.34692 0.42221 0.50793 0.60480 0.71356 0.83495 0.96970 1.11856 1.28229 1.46163 1.65736 1.87023 2.10101 2.35048 2.61942 2.90861 3.21882 3.90595
#length bins
 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5
#mean lengths of growth increments for length groups, 3 periods (68-82, 83-93, 94-08) for females and males.
13.8  12.2  10.5  8.4   7.5    7.0   6.6   6.1    5.6   5.1   4.6   4.1   3.6   3.2    2.7   2.2  1.7   1.2   0.7   0.4
15.4  13.8  12.2  10.5   8.9   7.9   7.2   6.6    6.1   5.6   5.1   4.6   4.1   3.6    3.2   2.7  2.2   1.7   1.2   0.7
15.1  14.0  12.9  11.8  10.6   8.7   7.4   6.6    6.1   5.6   5.1   4.6   4.1   3.6    3.2   2.7  2.2   1.7   1.2   0.7
#16.5 16.4 16.3 16.3 16.2 16.1 16.0 15.9 15.9 15.8 15.7 15.6 15.6 15.5 15.4 15.3 15.2 15.2 15.1 15.0
16.5  16.5  16.4  16.3  16.3  16.2  16.2   16.1  16.1  16.0  16.0  15.9  15.8   15.8  15.7  15.7 15.6  15.6  15.5  15.5
#min and max growth increment per molt, females
4  4  4  3  3  2  2  2  1  1  1  1  1  1  1  1  1  1  1  1
27 25 23 21 19 16 15 14 13 12 11 10 9  8  7  4  4  4  4  4
#min and max growth increment per molt, males
#5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
#29 29 29 29 29 29 28 28 28 28 28 28 28 28 28 28 28 28 28 28
5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
#30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
#mid-points of catch from the survey
 0.2329  0.2795  0.3233  0.2548  0.2493  0.2493  0.2493  0.2356  0.24    0.2712  0.2438  0.2521  0.2493  0.2438  0.2493  0.3507  0.3425  0.3425  0.3452  0.34  0.34  0.34  0.34  0.34  0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
#Japanese fishery CPUE (crab/tan)
# 15.8 12.9 11.3 8.6 8.5 7.7 8.1 6.3 7.8 5.6 5.6 5.8 5.6
#15.2 11.8 11.3 8.5 9.2 9.3 9.4 8.3 7.5 7.2 7.3 6.7 6.7
#Nat mort for males
#0.2 1.00 0.20  0.10
#nat mort for females
#0.48 1.75 0.35 0.05
# proportions of survey abundance in 1975: females, newshell males, and oldshell males
0.04794 0.05637 0.05349 0.04737 0.05315 0.04089 0.03839 0.03829 0.02918 0.02466 0.01419 0.01357 0.00970 0.00422 0.00251 0.00290 0.00000 0.00000 0.00000 0.00000
0.03434 0.06122 0.03634 0.03703 0.03629 0.02685 0.02747 0.02044 0.02199 0.02522 0.02321 0.02321 0.02484 0.02294 0.01909 0.01970 0.01621 0.00957 0.00661 0.01009
0.00000 0.00011 0.00000 0.00021 0.00000 0.00011 0.00000 0.00085 0.00064 0.00148 0.00085 0.00137 0.00165 0.00136 0.00194 0.00357 0.00184 0.00197 0.00183 0.00075
# proportions of foreign retained catch during 1968-1972
0.76666 0.48162 0.56738 0.28486 0.1717
# BSFRF capture probability, combined males and females
0.4620 0.4859 0.5099 0.5339 0.5577 0.5812 0.6044 0.6271 0.6493 0.6708 0.6916 0.7117 0.7310 0.7495 0.7671 0.7838 0.7996 0.8146 0.8286 0.8418
#number of years of BSFRF survey data
 2
#years when have survey data
2007 2008
#mature male abundances and cv
22.331 19.747
0.0634 0.0765
# maximum catchability at 162.5 mm and its CV
0.854 0.125465
